PName,PNumber,PLocation,PHeight,PWeight,PBirth,PContract,PCurrent_salary,PTeam
哈里-贾尔斯,20,F-C,2.08米/6尺10,109公斤/240磅,1998-04-22,4年1062万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,221,萨克拉门托国王
凯莱布-斯瓦尼根,50,F,2.03米/6尺8,113公斤/250磅,1997-04-18,4年890万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,174,萨克拉门托国王
弗兰克-梅森,10,G,1.83米/6尺0,86公斤/190磅,1994-04-03,3年418万美元，2017年夏天签，2020年夏天到期，2019-20赛季无保障，2019年10月15日之前不被裁则转为全额保障 ,138,萨克拉门托国王
韦尼恩-加布里埃尔,32,F,2.06米/6尺9,97公斤/213磅,1997-03-26,双向合同,7,萨克拉门托国王
特洛伊-威廉姆斯,19,G-F,2.01米/6尺7,95公斤/210磅,1994-12-30,双向合同,7,萨克拉门托国王
科里-布鲁尔,33,F,2.06米/6尺9,84公斤/186磅,1986-03-05,,,萨克拉门托国王
勒布朗-詹姆斯,23,F-G,2.03米/6尺8,113公斤/250磅,1984-12-30,,3565,洛杉矶湖人
肯塔维厄斯-考德威尔-波普,1,G,1.96米/6尺5,93公斤/205磅,1993-02-18,1年1200万美元，2018年夏天签，2019年夏天到期，15%的交易保证金,1200,洛杉矶湖人
拉简-隆多,9,G,1.85米/6尺1,84公斤/186磅,1986-02-22,1年900万美元，2018年夏天签，2019年夏天到期,900,洛杉矶湖人
朗佐-鲍尔,2,G,1.98米/6尺6,86公斤/190磅,1997-10-27,4年3347万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,746,洛杉矶湖人
布兰登-英格拉姆,14,F,2.06米/6尺9,86公斤/190磅,1997-09-02,4年2382万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,576,洛杉矶湖人
迈克-穆斯卡拉,31,F-C,2.11米/6尺11,109公斤/240磅,1991-07-01,2年1000万美元，2017年夏天签，2019年夏天到期，2018-2019赛季球员选项,500,洛杉矶湖人
兰斯-史蒂芬森,6,G,1.96米/6尺5,104公斤/230磅,1990-09-05,1年445万美元，2018年夏天签，2019年夏天到期,445,洛杉矶湖人
雷吉-布洛克,35,F,2.01米/6尺7,93公斤/205磅,1991-03-16,2年500万美元，2017年夏天签，2019年夏天到期，2018-2019赛季无保障，2018年7月15日之前不被裁则转为全额保障,250,洛杉矶湖人
贾维尔-麦基,7,C,2.13米/7尺0,122公斤/270磅,1988-01-19,1年239万美元，2018年夏天签，2019年夏天到期,239,洛杉矶湖人
泰森-钱德勒,5,C,2.16米/7尺1,109公斤/240磅,1982-10-02,1年211万美元。2018年11月签，2019年夏天到期。,211,洛杉矶湖人
莫里茨-瓦格纳,15,C-F,2.11米/6尺11,109公斤/240磅,1997-04-26,4年987万美元，2018年夏天签，2022年夏天到期，2020-21、2021-22赛季球队选项,176,洛杉矶湖人
凯尔-库兹马,0,F,2.06米/6尺9,100公斤/220磅,1995-07-24,4年874万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,169,洛杉矶湖人
约什-哈特,3,G,1.96米/6尺5,98公斤/215磅,1995-03-06,4年847万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,166,洛杉矶湖人
伊萨克-邦加,17,G,2.03米/6尺8,81公斤/179磅,1999-11-08,3年408万美元，2018年夏天签，2021年夏天到期，2020-21赛季无保障,100,洛杉矶湖人
乔纳森-威廉姆斯,19,F,2.06米/6尺9,103公斤/228磅,1995-05-22,1年84万美元，2018年夏天签，2019年夏天到期,84,洛杉矶湖人
亚历克斯-卡鲁索,4,G,1.96米/6尺5,84公斤/186磅,1994-02-28,双向合同,7,洛杉矶湖人
安德烈-英格拉姆,20,G,1.91米/6尺3,83公斤/184磅,1985-11-19,,,洛杉矶湖人
泰勒-约翰逊,16,G,1.93米/6尺4,84公斤/186磅,1992-05-07,4年5000万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项，15%的交易保证金,1886,菲尼克斯太阳
TJ-沃伦,12,F,2.03米/6尺8,102公斤/225磅,1993-09-05,4年972万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项（已执行），2017年9月以4年4700万美元提前续约，2018年夏天生效，2022年夏天到期,1175,菲尼克斯太阳
德安德烈-艾顿,22,C,2.16米/7尺1,118公斤/260磅,1998-07-23,4年4037万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,816,菲尼克斯太阳
约什-杰克逊,20,F,2.03米/6尺8,93公斤/205磅,1997-02-10,4年2712万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,604,菲尼克斯太阳
德拉甘-本德尔,35,F,2.16米/7尺1,102公斤/225磅,1997-11-17,4年1930万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,466,菲尼克斯太阳
米卡尔-布里奇斯,25,F,2.01米/6尺7,95公斤/209磅,1996-08-30,4年1763万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季球队选项,355,菲尼克斯太阳
特洛伊-丹尼尔斯,30,G,1.93米/6尺4,93公斤/205磅,1991-07-15,3年1000万美元，2016年夏天签，2019年夏天到期,348,菲尼克斯太阳
德文-布克,1,G,1.98米/6尺6,93公斤/206磅,1996-10-30,,331,菲尼克斯太阳
凯利-乌布雷,3,F,2.01米/6尺7,93公斤/205磅,1995-12-09,4年923万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,321,菲尼克斯太阳
贾马尔-克劳福德,11,G,1.96米/6尺5,88公斤/195磅,1980-03-20,1年240万美元，2018年夏天签，2019年夏天到期,240,菲尼克斯太阳
里乔恩-霍姆斯,21,F-C,2.08米/6尺10,111公斤/245磅,1993-10-15,4年517万美元，2015年夏天签，2019年夏天到期，2017-18赛季无保障，2018年6月29日前球队选项 ,160,菲尼克斯太阳
埃利-奥科博,2,G,1.88米/6尺2,82公斤/180磅,1997-10-23,3年572万美元，2018年夏天签，2021年夏天到期，其中265万受保障，2020-21赛季无保障，如果在7月10日前不被裁则转为受保障；2021-22赛季球队选项无保障，如果在7月10日前未被裁则,124,菲尼克斯太阳
丹东尼-梅尔顿,14,G,1.93米/6尺4,86公斤/190磅,1998-05-28,2年230万美元，2018年夏天签，2020年夏天到期,84,菲尼克斯太阳
贾旺-埃文斯,0,G,1.83米/6尺0,86公斤/190磅,1996-07-26,双向合同,7,菲尼克斯太阳
乔治-金,8,F,1.98米/6尺6,100公斤/220磅,1994-01-15,双向合同,7,菲尼克斯太阳
雷-斯波尔丁,26,F,2.08米/6尺10,98公斤/215磅,1997-03-11,,,菲尼克斯太阳
保罗-米尔萨普,4,F,2.03米/6尺8,112公斤/246磅,1985-02-10,3年9150万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球队选项,2973,丹佛掘金
尼古拉-约基奇,15,C,2.13米/7尺0,113公斤/250磅,1995-02-19,5年1.48亿美元，2018年夏天签，2023年夏天到期,2548,丹佛掘金
加里-哈里斯,14,G,1.93米/6尺4,95公斤/210磅,1994-09-14,4年731万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项（已执行），2017年10月以4年8400万美元提前续约，2018年夏天生效，2022年夏天到期，,1652,丹佛掘金
梅森-普拉姆利,24,F-C,2.11米/6尺11,116公斤/255磅,1990-03-05,3年4100万美元，2017年夏天签，2020年夏天到期,1291,丹佛掘金
威尔-巴顿,5,G,1.98米/6尺6,79公斤/175磅,1991-01-06,4年5300万美元，2018年夏天签，2020年夏天到期，2021-22赛季球员选项,1183,丹佛掘金
贾马尔-默里,27,G,1.93米/6尺4,94公斤/207磅,1997-02-23,4年1451万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队保障,350,丹佛掘金
特雷-莱尔斯,7,F,2.08米/6尺10,106公斤/234磅,1995-11-05,4年1039万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,336,丹佛掘金
迈克尔-波特,1,F,2.08米/6尺10,98公斤/215磅,1998-06-29,4年1509万美元，2018年夏天签，2022年夏天到期，其中2020-21、2021-22赛季球队选项,289,丹佛掘金
胡安-埃尔南戈麦斯,41,F,2.06米/6尺9,104公斤/230磅,1995-09-28,4年955万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,217,丹佛掘金
以赛亚-托马斯,0,G,1.75米/5尺9,84公斤/185磅,1989-02-07,1年203万美元，2018年夏天签，2019年夏天到期,203,丹佛掘金
托里-克雷格,3,F,1.98米/6尺6,98公斤/215磅,1990-12-19,2年410万美元，2018年夏天签，2020年夏天到期,200,丹佛掘金
泰勒-莱登,20,F,2.06米/6尺9,100公斤/220磅,1996-04-09,4年948万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,187,丹佛掘金
马利克-比斯利,25,G,1.96米/6尺5,89公斤/196磅,1996-11-26,4年783万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,177,丹佛掘金
蒙特-莫里斯,11,G,1.88米/6尺2,79公斤/175磅,1995-06-27,3年480万美元，2018年夏天签，2021年夏天到期，其中294万受保障，2020-21赛季无保障,135,丹佛掘金
贾里德-范德比尔特,8,F,2.06米/6尺9,97公斤/214磅,1999-04-03,3年392万美元，2018年夏天签，2021年夏天到期，其中226万受保障，2020-21赛季无保障,84,丹佛掘金
布兰登-古德温,6,G,1.88米/6尺2,82公斤/180磅,1995-10-02,双向合同,7,丹佛掘金
托马斯-韦尔什,45,C,2.13米/7尺0,116公斤/255磅,1996-02-03,双向合同,7,丹佛掘金
达米安-利拉德,0,G,1.91米/6尺3,88公斤/195磅,1990-07-15,5年1.4亿美元，2015年夏天签，2016年夏天生效，2021年夏天到期,2798,波特兰开拓者
CJ-麦科勒姆,3,G,1.91米/6尺3,86公斤/190磅,1991-09-19,4年1047万美元，2013年夏天签，2017年夏天到期；2016年夏天以4年1.07亿提前续约，2017年夏天生效，2021年夏天到期,2576,波特兰开拓者
埃文-特纳,1,G-F,2.01米/6尺7,100公斤/220磅,1988-10-27,4年7000万美元，2016年夏天签，2020年夏天到期,1787,波特兰开拓者
优素福-努尔基奇,27,C,2.13米/7尺0,127公斤/280磅,1994-08-23,4年4800万美元，2018年夏天签，2022年夏天到期，2021-22赛季交易保证金400万,1111,波特兰开拓者
迈耶斯-伦纳德,11,F-C,2.16米/7尺1,116公斤/255磅,1992-02-27,4年4100万美元，2016年夏天签，2020年夏天到期,1060,波特兰开拓者
莫里斯-哈克利斯,4,F,2.06米/6尺9,100公斤/220磅,1993-05-11,4年4200万，2016年夏天签，2020年夏天到期,1034,波特兰开拓者
艾尔-法鲁克-阿米奴,8,F,2.06米/6尺9,100公斤/220磅,1990-09-21,4年3000万美元，2015年夏天签，2019年夏天到期,696,波特兰开拓者
扎克-科林斯,33,F-C,2.13米/7尺0,104公斤/230磅,1997-11-19,4年1633万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,363,波特兰开拓者
罗德尼-胡德,5,G,2.03米/6尺8,93公斤/206磅,1992-10-20,1年347万美元，2018年夏天签，2019年夏天到期,347,波特兰开拓者
塞思-库里,31,G,1.88米/6尺2,84公斤/185磅,1990-08-23,1年279万美元，2018年夏天签，2019年夏天到期,279,波特兰开拓者
安芬尼-西蒙斯,24,G,1.91米/6尺3,83公斤/183磅,1999-06-08,4年1017万美元，2018年夏天签，2022年夏天到期,183,波特兰开拓者
斯卡尔-拉比西埃,17,F,2.11米/6尺11,102公斤/225磅,1996-03-18,4年607万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,130,波特兰开拓者
杰克-莱曼,10,F,2.06米/6尺9,95公斤/210磅,1994-03-07,3年256万美元，2016年夏天签，2019年夏天到期，2018-19赛季无保障,105,波特兰开拓者
小加里-特伦特,9,G,1.98米/6尺6,95公斤/209磅,1999-01-18,3年392万美元，2018年夏天签，2021年夏天到期,84,波特兰开拓者
埃内斯-坎特,00,C,2.11米/6尺11,111公斤/245磅,1992-05-20,1年65万美元，2019年2月签，2019年夏天到期,65,波特兰开拓者
拉塞尔-威斯布鲁克,0,G,1.91米/6尺3,91公斤/200磅,1988-11-12,5年8000万美元，2012年1月签，2012年夏天生效，2017年夏天到期；2016年夏天以3年8600万美元重新续约；2017年9月以5年2.05亿美元提前续约，2018年夏天生效，2023年夏天,3535,俄克拉荷马城雷霆
保罗-乔治,13,F,2.06米/6尺9,100公斤/220磅,1990-05-02,4年1.37亿美元，2018年夏天签，2022年夏天到期，2021年球员选项,3056,俄克拉荷马城雷霆
史蒂文-亚当斯,12,C,2.13米/7尺0,116公斤/255磅,1993-07-20,4年969万美元，2013年夏天签，2017年夏天到期，2016年10月以4年1亿美元提前续约，2017年夏天生效，2021年到期,2416,俄克拉荷马城雷霆
丹尼斯-施罗德,17,G,1.85米/6尺1,78公斤/172磅,1993-09-15,4年7500万，2013年夏天签，2016年10月以4年7000万美元提前续约，2017年夏天生效，2021年夏天到期，其中6200万美元受保障，200万美元不易达到的激励奖金,1550,俄克拉荷马城雷霆
安德烈-罗伯森,21,G-F,2.01米/6尺7,95公斤/210磅,1991-12-04,3年3000万美元，2017年夏天签，2020年夏天到期,1000,俄克拉荷马城雷霆
杰拉米-格兰特,9,F,2.06米/6尺9,95公斤/210磅,1994-03-12,3年2735万美元，2018年夏天签，2021年夏天到期，2020年球员选项,865,俄克拉荷马城雷霆
帕特里克-帕特森,54,F,2.06米/6尺9,107公斤/235磅,1989-03-14,3年1635万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球员选项,545,俄克拉荷马城雷霆
雷蒙德-费尔顿,2,G,1.85米/6尺1,93公斤/205磅,1984-06-26,1年239万美元，2018年夏天签，2019年夏天到期,239,俄克拉荷马城雷霆
特伦斯-弗格森,23,G,2.01米/6尺7,84公斤/185磅,1998-05-17,4年1032万美元，2017年夏天签，2021年夏天到期，2019-2020、2020-2021赛季球队选项,212,俄克拉荷马城雷霆
纳伦斯-诺埃尔,3,F-C,2.11米/6尺11,103公斤/228磅,1994-04-10,2年374万美元，2018年夏天签，2020年夏天到期，2019年球员选项,175,俄克拉荷马城雷霆
阿卜杜勒-纳迪尔,11,F,1.98米/6尺6,104公斤/230磅,1993-09-25,3年416万美元，2017年夏天签，2020年夏天到期。,138,俄克拉荷马城雷霆
哈米杜-迪亚洛,6,G,1.96米/6尺5,90公斤/198磅,1998-07-31,3年392万美元，2018年夏天签，2021年夏天到期,84,俄克拉荷马城雷霆
德翁特-伯顿,30,G,1.96米/6尺5,113公斤/250磅,1994-01-31,双向合同,7,俄克拉荷马城雷霆
唐特-格兰瑟姆,15,F,2.03米/6尺8,98公斤/215磅,1995-03-19,双向合同,7,俄克拉荷马城雷霆
马基夫-莫里斯,5,F,2.08米/6尺10,111公斤/245磅,1989-09-02,,,俄克拉荷马城雷霆
鲁迪-戈贝尔,27,C,2.16米/7尺1,111公斤/245磅,1992-06-26,4年550万美元，2013年夏天签，2017年夏天到期，2016年10月以4年1.02亿美元续约，2017年夏天生效，2021年夏天到期，其中9400万美元受保障,2274,犹他爵士
德里克-费沃斯,15,F-C,2.08米/6尺10,120公斤/265磅,1991-07-15,2年3760万美元，2018年夏天签，2020年夏天到期，其中1600万受保障，2019-2020赛季无保障，如果在2019年7月5日前不被裁则受保障,1600,犹他爵士
里基-卢比奥,3,G,1.93米/6尺4,86公斤/190磅,1990-10-21,4年5500万美元，2014年10月签，2015年夏天生效，2019年夏天到期,1480,犹他爵士
乔-英格尔斯,2,F,2.03米/6尺8,102公斤/226磅,1987-10-02,4年5200万美元，2017年夏天签，2021年夏天到期,1305,犹他爵士
丹特-埃克萨姆,11,G,1.98米/6尺6,86公斤/190磅,1995-07-13,3年3300万美元，2018年夏天签，2021年夏天到期，其中2730万受保障，每赛季190万美元激励奖金,910,犹他爵士
凯尔-科沃尔,26,G-F,2.01米/6尺7,96公斤/212磅,1981-03-17,3年2206万美元，2017年夏天签，2019年夏天到期，2019-2020赛季344万美元保障，2019年7月7日之前不被裁则转为全额保障,756,犹他爵士
杰-克劳德,99,F,1.98米/6尺6,107公斤/235磅,1990-07-06,5年3500万美元，2015年夏天签，2020年夏天到期,746,犹他爵士
萨博-塞福洛沙,22,F,2.01米/6尺7,100公斤/220磅,1984-05-02,2年1050万美元，2017年夏天签，2019年夏天到期， 2018-19赛季无保障，2018年7月1日之前不被裁则转为全额保障,525,犹他爵士
艾派-尤度,33,F-C,2.08米/6尺10,111公斤/245磅,1987-05-20,2年656万美元，2017年夏天签，2019年夏天到期，2018-19赛季无保障，2018年7月9日之前不被裁则转为全额保障,336,犹他爵士
多诺万-米切尔,45,G,1.91米/6尺3,98公斤/215磅,1996-09-07,4年1456万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,311,犹他爵士
劳尔-内托,25,G,1.85米/6尺1,81公斤/179磅,1992-05-19,2年440万美元，2018年夏天签，2020年夏天到期，其中210万受保障，2019-2020赛季无保障,210,犹他爵士
格雷森-阿伦,24,G,1.96米/6尺5,93公斤/205磅,1995-10-08,4年1109万美元，2018年夏天签，2022年夏天到期，2020-21赛季及2021-22赛季无保障2020和2021年球队选项,207,犹他爵士
托尼-布拉德利,13,C,2.08米/6尺10,109公斤/240磅,1998-01-08,4年860万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,168,犹他爵士
乔治-尼昂,31,F,2.03米/6尺8,104公斤/230磅,1993-06-17,3年494万美元，2018年夏天签，2021年夏天到期，其中151万受保障，2019-2020、2020-21赛季无保障,151,犹他爵士
罗伊斯-奥尼尔,23,F,1.98米/6尺6,102公斤/226磅,1993-06-05,3年381万美元，2017年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季无保障,138,犹他爵士
纳兹-米特鲁-朗,30,G,1.93米/6尺4,99公斤/218磅,1993-08-03,双向合同,7,犹他爵士
泰勒-卡瓦诺,34,F,2.06米/6尺9,108公斤/238磅,1994-02-09,双向合同,7,犹他爵士
安德鲁-威金斯,22,F,2.03米/6尺8,90公斤/199磅,1995-02-23,4年2484万美元，2014年夏天签，2018年夏天到期，2016-17赛季、2017-18赛季球队选项；2017年10月以5年1.48亿美元提前续约，2018年夏天生效，2023年到期,2525,明尼苏达森林狼
杰夫-蒂格,0,G,1.88米/6尺2,84公斤/186磅,1988-06-10,3年5700万美元，2017年夏天签，2020年夏天到期，2019-2020赛季球员选项,1900,明尼苏达森林狼
戈尔吉-吉昂,5,C,2.11米/6尺11,109公斤/240磅,1990-01-18,4年658万美元，2013年夏天签，2016年10月以4年6400万美元提前续约，2017年夏天生效，2021年夏天到期,1517,明尼苏达森林狼
泰-吉布森,67,F,2.06米/6尺9,107公斤/236磅,1985-06-24,2年2800万美元，2017年夏天签，2019年夏天到期,1400,明尼苏达森林狼
罗伯特-科温顿,33,F,2.06米/6尺9,98公斤/215磅,1990-12-14,5年6160万美元，2017年11月签，2017年11月生效，2022年夏天到期，新合同包含将2017-18赛季薪金从157万美元提升至1670万美元,1002,明尼苏达森林狼
杰里-贝勒斯,8,G,1.91米/6尺3,91公斤/200磅,1988-08-20,3年2700万美元，2016年夏天签，2019年夏天到期,858,明尼苏达森林狼
卡尔-安东尼-唐斯,32,C-F,2.13米/7尺0,111公斤/244磅,1995-11-15,4年2572万美元，2015年夏天签，2019年夏天到期。2018年夏天提前续约5年1.58亿美元，2019年夏天生效。,784,明尼苏达森林狼
安东尼-托利弗,43,F,2.03米/6尺8,109公斤/240磅,1985-06-01,1年575万美元，2018年夏天签，2019年夏天到期,575,明尼苏达森林狼
达里奥-沙里奇,36,F,2.08米/6尺10,101公斤/223磅,1994-04-08,4年1075万美元，2016年夏天签，2020年夏天到期。,253,明尼苏达森林狼
泰厄斯-琼斯,1,G,1.88米/6尺2,88公斤/195磅,1996-05-10,4年646万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,244,明尼苏达森林狼
洛尔-邓,9,F,2.06米/6尺9,100公斤/220磅,1985-04-16,1年240万美元，2018年夏天签，2019年到期,240,明尼苏达森林狼
德里克-罗斯,25,G,1.91米/6尺3,86公斤/190磅,1988-10-04,1年240万美元，2018年夏天签，2019年夏天到期,240,明尼苏达森林狼
约什-奥科吉,20,G,1.93米/6尺4,97公斤/213磅,1998-09-01,4年1173万美元，2018年夏天签，2022年夏天到期，2020-21、2021-22赛季球队选项,216,明尼苏达森林狼
凯塔-贝茨-迪奥普,31,F,2.01米/6尺7,107公斤/235磅,1996-01-23,2年226万美元，2018年夏天签，2020年夏天到期,84,明尼苏达森林狼
杰瑞-特雷尔,3,G,1.91米/6尺3,98公斤/215磅,1995-02-10,双向合同,7,明尼苏达森林狼
CJ-威廉姆斯,12,G,1.96米/6尺5,104公斤/230磅,1990-02-06,双向合同,7,明尼苏达森林狼
卡姆-雷诺兹,13,G-F,2.03米/6尺8,102公斤/225磅,1995-02-07,,,明尼苏达森林狼
