PName,PNumber,PLocation,PHeight,PWeight,PBirth,PContract,PCurrent_salary,PTeam
凯尔-洛瑞,7,G,1.83米/6尺0,93公斤/205磅,1986-03-25,3年1亿美元，2017年夏天签，2020年夏天到期，7百万美元不易达到的激励奖金,3100,多伦多猛龙
马克-加索尔,33,C,2.16米/7尺1,116公斤/255磅,1985-01-29,5年1.13亿美元，2015年夏天签，2020年夏天到期，2019-20赛季球员选项,2412,多伦多猛龙
赛尔吉-伊巴卡,9,C-F,2.08米/6尺10,107公斤/235磅,1989-09-18,3年6500万美元，2017年夏天签，2020年夏天到期,2167,多伦多猛龙
科怀-伦纳德,2,F,2.01米/6尺7,104公斤/230磅,1991-06-29,5年9434万美元，2015年夏天签，2020年夏天到期，2019-20赛季球员选项,2010,多伦多猛龙
丹尼-格林,14,G-F,1.98米/6尺6,98公斤/215磅,1987-06-22,4年4000万美元，2015年夏天签，2019年夏天到期，2018-19赛季球员选项,1000,多伦多猛龙
诺曼-鲍威尔,24,F-G,1.93米/6尺4,98公斤/215磅,1993-05-25,"3年254万美元，2015年夏天签，2018年夏天到期，2017-18赛季无保障,2017年6月29日之前没被裁则转为全额保障（已转为全额保障）；2017年10月以4年4200万美元续约，2018年夏",937,多伦多猛龙
弗雷德-范弗利特,23,G,1.83米/6尺0,88公斤/195磅,1994-02-25,2年1811万美元，2018年夏天签，2020年夏天到期,865,多伦多猛龙
OG-阿奴诺比,3,F,2.03米/6尺8,107公斤/235磅,1997-07-17,4年975万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,195,多伦多猛龙
帕斯卡尔-西亚卡姆,43,F,2.06米/6尺9,104公斤/230磅,1994-04-02,4年610万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,130,多伦多猛龙
帕特里克-麦考,1,G,2.01米/6尺7,84公斤/185磅,1995-10-25,1年78万美元，2019年1月签，2019年夏天到期,78,多伦多猛龙
林书豪,17,G,1.91米/6尺3,91公斤/200磅,1988-08-23,1年70万美元，2019年2月签，2019年夏天到期,70,多伦多猛龙
马尔科姆-米勒,13,F,2.01米/6尺7,95公斤/210磅,1993-03-06,2年205万美元，2019年2月签，2020年夏天到期，2019-20赛季无保障,46,多伦多猛龙
克里斯-布歇,25,F,2.08米/6尺10,91公斤/200磅,1993-01-11,2年205万美元，2019年2月签，2020年夏天到期，2019-20赛季无保障,46,多伦多猛龙
乔丹-劳埃德,8,G,1.93米/6尺4,95公斤/210磅,1993-07-27,双向合同,7,多伦多猛龙
埃里克-莫兰,23,C,2.08米/6尺10,108公斤/238磅,1991-12-24,,,多伦多猛龙
乔尔-恩比德,21,C,2.13米/7尺0,113公斤/250磅,1994-03-16,4年1998万美元，2014年夏天签，2018年夏天到期；2017年10月以5年1.48亿美元提前续约，2018年夏天生效，2023年夏天到期；,2525,费城76人
吉米-巴特勒,23,F,2.01米/6尺7,105公斤/231磅,1989-09-14,5年8774万美元，2015年夏天签，2020年夏天到期，2019-20赛季球员选项,1869,费城76人
托拜厄斯-哈里斯,33,F,2.06米/6尺9,107公斤/235磅,1992-07-15,4年6400万美元，2015年夏天签，2019年夏天到期,1480,费城76人
JJ-雷迪克,17,G,1.93米/6尺4,86公斤/190磅,1984-06-24,1年1225万美元，2018年夏天签，2019年夏天到期,1225,费城76人
博班-马里亚诺维奇,51,C,2.21米/7尺3,132公斤/290磅,1988-08-15,3年2100万美元，2016年夏天签，2019年夏天到期,700,费城76人
本-西蒙斯,25,G-F,2.08米/6尺10,109公斤/240磅,1996-07-20,4年2662万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,643,费城76人
乔纳森-西蒙斯,14,G,1.98米/6尺6,88公斤/195磅,1989-09-14,3年2000万美元，2017年夏天签，2020年夏天到期，2019-2020赛季100万美元保障,600,费城76人
迈克-斯科特,1,F,2.03米/6尺8,107公斤/237磅,1988-07-16,1年432万美元，2018年夏天签，2019年夏天到期,432,费城76人
贾斯廷-巴顿,0,C,2.13米/7尺0,104公斤/230磅,1997-06-14,4年1282万美元，2017年夏天签，2021年夏天到期，2019-2020、2020-2021赛季球队选项,267,费城76人
扎伊尔-史密斯,8,G,1.93米/6尺4,90公斤/199磅,1999-06-04,4年1379万美元，2018年夏天签，2022年夏天到期，2020年和2021年球队选项,261,费城76人
阿米尔-约翰逊,5,C-F,2.06米/6尺9,109公斤/240磅,1987-05-01,1年239万美元，2018年夏天签，2019年夏天到期,239,费城76人
乔纳-博尔登,43,F,2.08米/6尺10,107公斤/235磅,1996-01-02,4年700万美元。2018年夏天签，2022年夏天到期。,169,费城76人
詹姆斯-恩尼斯,11,F,2.01米/6尺7,95公斤/210磅,1990-07-01,2年347万美元，2018年夏天签，2020年夏天到期，2019年球员选项,162,费城76人
TJ-麦康奈尔,12,G,1.88米/6尺2,91公斤/200磅,1992-03-25,4年447万美元，2015年夏天签，2019年夏天到期；2015-16赛季10万美元保障（已转为全额保障），2017-2018赛季无保障，2018-2019赛季球队选项,160,费城76人
富尔坎-科尔克马兹,30,G-F,2.01米/6尺7,86公斤/190磅,1997-07-24,4年866万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,150,费城76人
海伍德-海史密斯,7,F,2.01米/6尺7,100公斤/220磅,1996-12-09,双向合同,7,费城76人
谢克-米尔顿,18,G,1.98米/6尺6,93公斤/205磅,1996-09-26,双向合同,7,费城76人
戈登-海沃德,20,F,2.03米/6尺8,102公斤/226磅,1990-03-23,4年1.28亿美元，2017年夏天签，2021年夏天到期，2020-21赛季球员选项，15%交易保证金,3121,波士顿凯尔特人
艾尔-霍弗德,42,C-F,2.08米/6尺10,111公斤/245磅,1986-06-03,4年1.13亿美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项,2893,波士顿凯尔特人
凯里-欧文,11,G,1.91米/6尺3,88公斤/193磅,1992-03-23,5年9000万美元，2014年夏天签，2015年夏天生效，2020年夏天到期，2019-20赛季球员选项,2010,波士顿凯尔特人
马库斯-斯马特,36,G,1.93米/6尺4,100公斤/220磅,1994-03-06,4年5200万美元，2018年夏天签，2022年夏天到期，每年身体脂肪含量达到球队要求则有50万奖金,1160,波士顿凯尔特人
杰森-塔特姆,0,F,2.03米/6尺8,93公斤/205磅,1998-03-03,4年3007万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,670,波士顿凯尔特人
马库斯-莫里斯,13,F,2.06米/6尺9,107公斤/235磅,1989-09-02,4年2000万美元，2014年9月签，2015年夏天生效，2019年夏天到期,538,波士顿凯尔特人
阿隆-贝恩斯,46,C-F,2.08米/6尺10,118公斤/260磅,1986-12-09,2年1065万美元，2018年夏天签，2020年夏天到期，2019年球员选项,519,波士顿凯尔特人
杰伦-布朗,7,F-G,2.01米/6尺7,102公斤/225磅,1996-10-24,4年2140万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,517,波士顿凯尔特人
特里-罗齐尔,12,G,1.88米/6尺2,86公斤/190磅,1994-03-17,4年877万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项（已执行）,305,波士顿凯尔特人
盖尔雄-亚布塞莱,30,F,2.03米/6尺8,118公斤/260磅,1995-12-17,4年1281万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,267,波士顿凯尔特人
罗伯特-威廉姆斯,44,C-F,2.06米/6尺9,107公斤/237磅,1997-10-17,"4年927万美元，2018年夏天签，2022年夏天到期,2020和2021年球队选项",165,波士顿凯尔特人
丹尼尔-泰斯,27,F,2.06米/6尺9,110公斤/243磅,1992-04-04,2年219万美元，2017年夏天签，2019年夏天到期,138,波士顿凯尔特人
谢米-奥杰莱,37,F,2.01米/6尺7,107公斤/235磅,1994-12-05,4年604万美元，2017年夏天签，2021年夏天到期；2018-19赛季90万美元保障，2018年7月15日之前不被裁则转为全额保障，2019-20赛季无保障，2019年7月1日之前不被裁则转为全额,138,波士顿凯尔特人
布拉德-沃纳梅克,9,G,1.93米/6尺4,95公斤/210磅,1989-07-25,1年84万美元，2018年夏天签，2019年夏天到期,84,波士顿凯尔特人
PJ-多齐尔,50,G-F,1.98米/6尺6,93公斤/205磅,1996-10-25,双向合同,7,波士顿凯尔特人
RJ-亨特,28,G,1.98米/6尺6,84公斤/185磅,1993-10-24,双向合同,7,波士顿凯尔特人
阿伦-克拉布,33,G-F,1.98米/6尺6,98公斤/215磅,1992-04-09,4年7483万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项,1850,布鲁克林篮网
德马雷-卡罗尔,9,F,2.03米/6尺8,96公斤/212磅,1986-07-27,4年5807万美元，2015年夏天签，2019年夏天到期,1540,布鲁克林篮网
贾里德-杜德利,6,F,2.01米/6尺7,102公斤/225磅,1985-07-10,3年3000万美元，2016年夏天签，2019年夏天到期,953,布鲁克林篮网
乔-哈里斯,12,G-F,1.98米/6尺6,99公斤/219磅,1991-09-06,2年1600万美元，2018年夏天签，2020年夏天到期,800,布鲁克林篮网
丹吉洛-拉塞尔,1,G,1.96米/6尺5,88公斤/195磅,1996-02-23,4年2302万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,702,布鲁克林篮网
埃德-戴维斯,17,C,2.08米/6尺10,111公斤/245磅,1989-06-05,1年445万美元，2018年夏天签，2019年夏天到期,445,布鲁克林篮网
朗戴-霍利斯-杰弗森,24,F,2.01米/6尺7,97公斤/214磅,1995-01-03,4年666万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,224,布鲁克林篮网
贾莱特-阿伦,31,C,2.08米/6尺10,107公斤/235磅,1998-04-21,4年1003万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,203,布鲁克林篮网
沙巴兹-内皮尔,13,G,1.85米/6尺1,79公斤/175磅,1991-07-14,2年379万美元，2018年夏天签，2020年夏天到期，其中194万受保障，2019-20赛季球队选项且无保障,194,布鲁克林篮网
卡里斯-勒韦尔,22,G,2.01米/6尺7,92公斤/203磅,1994-08-25,4年752万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项,170,布鲁克林篮网
斯潘塞-丁威迪,8,G,1.98米/6尺6,91公斤/200磅,1993-04-06,3年290万美元，2016年夏天签，2019年夏天到期，2016-17赛季部分保障，2017-18赛季5万美元保障，2017年10月30日之前不被裁则转为25万美元保障，2018-19赛季无保障。20,166,布鲁克林篮网
扎南-穆萨,30,G-F,2.06米/6尺9,88公斤/195磅,1999-05-08,4年916万美元，2018年夏天签，2022年夏天到期，2020-21赛季以及2021-22赛季球队选项,163,布鲁克林篮网
罗季翁斯-库鲁茨,00,F,2.06米/6尺9,100公斤/220磅,1998-02-05,4年696万美元，2018年夏天签，2022年夏天到期，2020-21赛季以及2021-22赛季球队选项,162,布鲁克林篮网
特雷韦恩-格雷厄姆,21,F,1.98米/6尺6,102公斤/226磅,1993-10-28,2年316万美元，2018年夏天签，2020年夏天到期，其中151万受保障，2019-20赛季无保障,151,布鲁克林篮网
阿兰-威廉姆斯,15,F,2.03米/6尺8,118公斤/260磅,1993-01-28,双向合同,7,布鲁克林篮网
西奥-平森,10,G,1.98米/6尺6,99公斤/218磅,1995-11-05,双向合同,7,布鲁克林篮网
德安德烈-乔丹,6,C,2.11米/6尺11,120公斤/265磅,1988-07-21,1年2290万美元，2018年夏天签，2019年夏天到期,2290,纽约尼克斯
兰斯-托马斯,42,F,2.03米/6尺8,107公斤/235磅,1988-04-24,4年2755万美元，2016年夏天签，2020年夏天到期，2019-20赛季无保障，2019年6月30日之前不被裁则转为100万美元保障，2020年1月20日之前不被裁则转为全额保障,712,纽约尼克斯
马里奥-海佐尼亚,8,F-G,2.03米/6尺8,99公斤/218磅,1995-02-25,1年650万美元，2018年夏天签，2019年夏天到期,650,纽约尼克斯
伊曼纽尔-穆迪埃,1,G,1.96米/6尺5,91公斤/200磅,1996-03-05,4年1420万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,429,纽约尼克斯
弗朗克-尼利基纳,11,G,1.96米/6尺5,86公斤/190磅,1998-07-28,4年1869万美元，2017年夏天签，2021年夏天到期，2019-20赛季、2020-21赛季球队选项,416,纽约尼克斯
丹尼斯-史密斯,5,G,1.91米/6尺3,88公斤/195磅,1997-11-25,4年1719万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,382,纽约尼克斯
凯文-诺克斯,20,F,2.06米/6尺9,98公斤/215磅,1999-08-11,4年1855万美元，2018年夏天签，2022年夏天到期，其中2020年和2021年俱乐部选项,374,纽约尼克斯
阿朗佐-特里尔,14,G,1.96米/6尺5,90公斤/198磅,1996-01-17,2年693万美元，2018年12月签，2020年夏天到期。2019-20赛季球队选项。,338,纽约尼克斯
卢克-科内特,2,F-C,2.16米/7尺1,113公斤/250磅,1995-07-15,1年162万美元，2018年夏天签，2019年夏天到期,162,纽约尼克斯
丹伊恩-多特森,21,G,1.96米/6尺5,95公斤/210磅,1994-05-06,3年410万美元，2018年夏天签，2021年夏天到期，2019年无保证,162,纽约尼克斯
诺阿-冯莱,32,F,2.06米/6尺9,111公斤/245磅,1995-08-24,,162,纽约尼克斯
米切尔-罗宾逊,26,C,2.16米/7尺1,101公斤/223磅,1998-04-01,3年471万美元，2018年夏天签，2021年夏天到期，2020年无保障，如果在6月29日之前没有宣布放弃，则继续执行,149,纽约尼克斯
约翰-詹金斯,30,G,1.93米/6尺4,98公斤/215磅,1991-03-06,10天9.9万美元，2月10日签，2月20日到期,10,纽约尼克斯
卡迪姆-阿伦,0,G,1.91米/6尺3,91公斤/200磅,1993-01-15,双向合同,7,纽约尼克斯
以赛亚-希克斯,4,F,2.06米/6尺9,110公斤/242磅,1994-07-24,双向合同,7,纽约尼克斯
亨利-埃伦森,13,F,2.11米/6尺11,111公斤/245磅,1997-01-13,,,纽约尼克斯
哈桑-怀特塞德,21,C,2.13米/7尺0,120公斤/265磅,1989-06-13,4年9842万美元，2016年夏天签，2020年夏天到期，2019-2020赛季球员选项,2543,迈阿密热火
莱恩-安德森,31,F,2.08米/6尺10,109公斤/240磅,1988-05-06,4年8000万美元，2016年夏天签，2020年夏天到期。,2042,迈阿密热火
戈兰-德拉季奇,7,G,1.91米/6尺3,86公斤/190磅,1986-05-06,5年9000万美元，2015年夏天签，2020年夏天到期，2019-20赛季球员选项,1811,迈阿密热火
詹姆斯-约翰逊,16,F,2.06米/6尺9,113公斤/250磅,1987-02-20,4年5912万美元，2017年夏天签，2021年夏天到期，2020-21赛季球员选项，94.6万可能拿到的激励奖金，其中2017-18赛季22万，另有其他体重控制奖金,1443,迈阿密热火
迪昂-韦特斯,11,G,1.93米/6尺4,100公斤/220磅,1991-12-10,4年5200万美元，2017年夏天签，2021年夏天到期，470万美元不易达到的激励奖金，2017-18赛季需至少出战70场比赛可获得110万美元激励奖金,1155,迈阿密热火
凯利-奥利尼克,9,F,2.13米/7尺0,108公斤/238磅,1991-04-19,4年5000万美元，2017年夏天签，2021年夏天到期，560万不易达到的激励奖金，剩余合同价值的5%或200万美元的交易金（两者取其小），2020-2021赛季球员选项,1114,迈阿密热火
约什-理查德森,0,F,1.98米/6尺6,91公斤/200磅,1993-09-15,3年287万美元，2015年夏天签，2018年夏天到期；2017年9月以4年4197万美元提前续约，2018年夏天生效，2022年夏天到期，2021-22赛季球员选项,937,迈阿密热火
贾斯蒂斯-温斯洛,20,F,2.01米/6尺7,102公斤/225磅,1996-03-26,4年1123万美元，2015年夏天签，2019年夏天到期，2018年10月以3年3900万美元提前续约，2019年夏天生效，2022年夏天到期,345,迈阿密热火
巴姆-阿德巴约,13,C-F,2.08米/6尺10,116公斤/255磅,1997-07-18,4年1402万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,296,迈阿密热火
德维恩-韦德,3,G,1.93米/6尺4,100公斤/220磅,1982-01-17,1年240万美元，2018年夏天签，2019年夏天到期,240,迈阿密热火
犹多尼斯-哈斯勒姆,40,F,2.03米/6尺8,107公斤/235磅,1980-06-09,1年240万美元，2018年夏天签，2019年夏天到期,240,迈阿密热火
小德里克-琼斯,5,F-G,2.01米/6尺7,86公斤/190磅,1997-02-15,2年316万美元，2018年夏天签，2020年夏天到期，2019年无保证,151,迈阿密热火
罗德尼-麦格鲁德,17,G-F,1.93米/6尺4,93公斤/205磅,1991-07-29,3年250万美元，2016年夏天签，2019年夏天到期；2016-17赛季10万美元保障，2016年7月30日之前不被裁则转为15万美元保障，常规赛开赛前不被裁则转为30万美元保障，2016年11月3,105,迈阿密热火
亚特-马滕,00,F,2.03米/6尺8,109公斤/240磅,1996-08-14,双向合同,7,迈阿密热火
邓肯-鲁宾逊,55,F,2.03米/6尺8,98公斤/215磅,1994-04-22,双向合同,7,迈阿密热火
查尔斯-库克,25,G-F,1.96米/6尺5,89公斤/196磅,1994-07-01,,,迈阿密热火
阿龙-戈登,00,F,2.06米/6尺9,100公斤/220磅,1995-09-16,4年8000万美元，2018年夏天签，2022年夏天到期,2159,奥兰多魔术
埃文-富尼耶,10,G-F,2.01米/6尺7,93公斤/205磅,1992-10-29,5年8500万，2016年夏天签，2021年夏天到期，2020-21赛季球员选项,1700,奥兰多魔术
季莫费-莫兹戈夫,21,C,2.16米/7尺1,125公斤/275磅,1986-07-16,4年6400万美元，2016年夏天签，2020年夏天到期,1634,奥兰多魔术
尼古拉-武切维奇,9,C,2.13米/7尺0,118公斤/260磅,1990-10-24,4年5300万美元，2015年夏天签，2019年夏天到期，400万不易达到的激励奖金,1275,奥兰多魔术
特伦斯-罗斯,31,G-F,2.01米/6尺7,88公斤/195磅,1991-02-05,3年3150万美元，2015年11月签，2016年夏天生效，2019年夏天到期,1050,奥兰多魔术
马克尔-富尔茨,20,G,1.93米/6尺4,86公斤/190磅,1998-05-29,4年3740万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,834,奥兰多魔术
DJ-奥古斯丁,14,G,1.83米/6尺0,83公斤/183磅,1987-11-10,4年2900万美元，2016年夏天签，2020年夏天到期,725,奥兰多魔术
乔纳森-艾萨克,1,F,2.08米/6尺10,95公斤/210磅,1997-10-03,4年2232万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项,497,奥兰多魔术
穆罕默德-班巴,5,C,2.16米/7尺1,102公斤/225磅,1998-05-12,4年2410万美元，2018年夏天签，2022年夏天到期，2020年和2021年球队选项,486,奥兰多魔术
杰里安-格兰特,22,G,1.93米/6尺4,90公斤/198磅,1992-10-09,4年960万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,326,奥兰多魔术
贾雷尔-马丁,2,F,2.08米/6尺10,108公斤/239磅,1994-05-24,4年627万美元，2015年夏天签，2019年夏天到期，2017-18赛季、2018-19赛季球队选项,242,奥兰多魔术
肯-伯奇,24,C-F,2.06米/6尺9,100公斤/220磅,1992-09-28,2年219万美元，2017年夏天签，2019年夏天到期，2017-18赛季2.5万美元保障，常规赛开赛前不被裁则转为40.8万美元保障（已转为40.8万美元保障）；2018-19赛季无保障，2018年,138,奥兰多魔术
韦斯利-艾旺杜,25,F,2.01米/6尺7,93公斤/205磅,1994-12-20,3年405万美元，2017年夏天签，2020年夏天到期，2019-20赛季球队选项,138,奥兰多魔术
梅尔文-弗雷泽,35,F-G,1.98米/6尺6,91公斤/201磅,1996-08-30,4年621万美元，2018年夏天签，2022年夏天到期，2021年球队选项,105,奥兰多魔术
以赛亚-布里斯科,13,G,1.91米/6尺3,91公斤/200磅,1996-04-13,4年600万美元，2018年夏天签，2022年夏天到期，2019年1月10日前不被裁则2018-19赛季全额保障，否则50万美元保障；2019-20赛季无保障，2019年7月15日前不被裁则50万美元,84,奥兰多魔术
特洛伊-科佩恩,3,G,1.93米/6尺4,95公斤/210磅,1995-11-29,双向合同,7,奥兰多魔术
阿米尔-杰弗森,11,F,2.06米/6尺9,102公斤/224磅,1993-05-07,双向合同,7,奥兰多魔术
迈克尔-卡特-威廉姆斯,7,G,1.98米/6尺6,86公斤/190磅,1991-10-10,,,奥兰多魔术
尼古拉斯-巴图姆,5,G-F,2.03米/6尺8,91公斤/200磅,1988-12-14,5年1.2亿美元，2016年夏天签，2021年夏天到期，2020-21赛季球员选项,2400,夏洛特黄蜂
俾斯麦-比永博,8,C,2.06米/6尺9,116公斤/255磅,1992-08-28,4年7200万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项，400万美元激励奖金,1700,夏洛特黄蜂
马文-威廉姆斯,2,F,2.06米/6尺9,107公斤/237磅,1986-06-19,4年5451万美元，2016年夏天签，2020年夏天到期，2019-20赛季球员选项,1409,夏洛特黄蜂
科迪-泽勒,40,C,2.13米/7尺0,109公斤/240磅,1992-10-05,4年1740万美元，2013年夏天签，2017年夏天到期，2016年10月以4年5600万美元续约，2017年夏天生效，2021年夏天到期,1353,夏洛特黄蜂
